subjCode,positionType,emotionPrompt,targetActor,distractor1Actor,distractor2Actor,distractorEmotion1,distractorEmotion2,targetImage,distractorImage1,distractorImage2,targetLocation
testSubj,horiontal,Angry,004m,005w,001m,Happy,Sad,004mW_90_60.jpg,005wF_90_60.jpg,001mT_90_60.jpg,middle
testSubj,vertical,Angry,004m,002m,004m,Sad,Happy,004mW_90_60.jpg,002mT_90_60.jpg,004mF_90_60.jpg,top
testSubj,vertical,Angry,003w,005w,001w,Sad,Happy,003wW_90_60.jpg,005wT_90_60.jpg,001wF_90_60.jpg,middle
testSubj,vertical,Sad,001m,005m,001m,Angry,Happy,001mT_90_60.jpg,005mW_90_60.jpg,001mF_90_60.jpg,top
testSubj,vertical,Happy,002m,005w,004m,Angry,Sad,002mF_90_60.jpg,005wW_90_60.jpg,004mT_90_60.jpg,top
testSubj,horiontal,Happy,005w,005m,001m,Sad,Angry,005wF_90_60.jpg,005mT_90_60.jpg,001mW_90_60.jpg,right
testSubj,horiontal,Happy,002m,001w,005m,Sad,Angry,002mF_90_60.jpg,001wT_90_60.jpg,005mW_90_60.jpg,middle
testSubj,horiontal,Happy,002m,003w,005m,Sad,Angry,002mF_90_60.jpg,003wT_90_60.jpg,005mW_90_60.jpg,middle
testSubj,vertical,Happy,005m,003m,003w,Sad,Angry,005mF_90_60.jpg,003mT_90_60.jpg,003wW_90_60.jpg,top
testSubj,vertical,Angry,003m,003m,002w,Happy,Sad,003mW_90_60.jpg,003mF_90_60.jpg,002wT_90_60.jpg,middle
testSubj,vertical,Happy,002m,004w,001m,Sad,Angry,002mF_90_60.jpg,004wT_90_60.jpg,001mW_90_60.jpg,bottom
testSubj,vertical,Happy,001m,003w,003m,Sad,Angry,001mF_90_60.jpg,003wT_90_60.jpg,003mW_90_60.jpg,middle
testSubj,horiontal,Angry,003m,003m,005m,Sad,Happy,003mW_90_60.jpg,003mT_90_60.jpg,005mF_90_60.jpg,middle
testSubj,horiontal,Happy,005w,004w,005w,Angry,Sad,005wF_90_60.jpg,004wW_90_60.jpg,005wT_90_60.jpg,middle
testSubj,vertical,Angry,005w,002m,003w,Sad,Happy,005wW_90_60.jpg,002mT_90_60.jpg,003wF_90_60.jpg,middle
testSubj,horiontal,Sad,002m,001m,005m,Happy,Angry,002mT_90_60.jpg,001mF_90_60.jpg,005mW_90_60.jpg,right
testSubj,horiontal,Sad,001m,004m,005m,Happy,Angry,001mT_90_60.jpg,004mF_90_60.jpg,005mW_90_60.jpg,middle
testSubj,vertical,Sad,001m,001m,003w,Happy,Angry,001mT_90_60.jpg,001mF_90_60.jpg,003wW_90_60.jpg,middle
testSubj,vertical,Sad,002m,005w,003m,Happy,Angry,002mT_90_60.jpg,005wF_90_60.jpg,003mW_90_60.jpg,middle
testSubj,horiontal,Happy,002m,005w,003w,Angry,Sad,002mF_90_60.jpg,005wW_90_60.jpg,003wT_90_60.jpg,left
testSubj,vertical,Sad,004w,001m,004m,Angry,Happy,004wT_90_60.jpg,001mW_90_60.jpg,004mF_90_60.jpg,bottom
testSubj,horiontal,Happy,005w,003m,005m,Sad,Angry,005wF_90_60.jpg,003mT_90_60.jpg,005mW_90_60.jpg,left
testSubj,vertical,Angry,005m,001w,001m,Happy,Sad,005mW_90_60.jpg,001wF_90_60.jpg,001mT_90_60.jpg,middle
testSubj,vertical,Angry,001w,001m,004w,Sad,Happy,001wW_90_60.jpg,001mT_90_60.jpg,004wF_90_60.jpg,middle
testSubj,vertical,Sad,001w,002w,005m,Happy,Angry,001wT_90_60.jpg,002wF_90_60.jpg,005mW_90_60.jpg,bottom
testSubj,vertical,Angry,003w,005w,004w,Sad,Happy,003wW_90_60.jpg,005wT_90_60.jpg,004wF_90_60.jpg,bottom
testSubj,horiontal,Angry,003m,004m,005w,Happy,Sad,003mW_90_60.jpg,004mF_90_60.jpg,005wT_90_60.jpg,right
testSubj,vertical,Angry,002m,005w,004m,Sad,Happy,002mW_90_60.jpg,005wT_90_60.jpg,004mF_90_60.jpg,top
